========================================================================
       WORDLIST AND MAPPING TABLE FOR LEVANTINE 322 FILES
========================================================================

========================================================================
(1) MAPPING TABLE
========================================================================
Column 1: word spelled with or without hamza (according to pronunciation)
Column 2: the same word spelled in the canonical form

أشيا	   ==>  أشياء
الهم	   ==>  إلهم
الهن	   ==>  إلهن
الو	   ==>  إلو
الي	   ==>  إلي
ام	   ==>  أم
اما	   ==>  إما
امارس	   ==>  أمارس
امارسها	   ==>  أمارسها
امبارح	   ==>  إمبارح
امبلى	   ==>  إمبلى
امبيرح	   ==>  إمبيرح
امتحان	   ==>  إمتحان
امتحانات	   ==>  إمتحانات
امرار	   ==>  أمرار
امرق	   ==>  إمرق
ان	   ==>  إن
انا	   ==>  أنا
انام	   ==>  أنام
انبسط	   ==>  إنبسط
انبسطت	   ==>  إنبسطت
انبسطنا	   ==>  إنبسطنا
انت	   ==>  أنت
انتبه	   ==>  إنتبه
انتبهت	   ==>  إنتبهت
انتبهتي	   ==>  إنتبهتي
انتظر	   ==>  إنتظر
انتهت	   ==>  إنتهت
انتهى	   ==>  إنتهى
انتوا	   ==>  إنتوا
انتي	   ==>  إنتي
انثانية	   ==>  إنثانية
انثاية	   ==>  أنثاية
انجليزي	   ==>  إنجليزي
انحبس	   ==>  إنحبس
انزل	   ==>  إنزل
انزلوا	   ==>  إنزلوا
انسان	   ==>  إنسان
انصارية	   ==>  أنصارية
انطر	   ==>  إنطر
انطري	   ==>  إنطري
انقطع	   ==>  إنقطع
انك	   ==>  إنك
انكسرت	   ==>  إنكسرت
انه	   ==>  إنه
انها	   ==>  إنها
انهم	   ==>  إنهم
انهن	   ==>  إنهن
اني	   ==>  إني
انيك	   ==>  أنيك
اهل	   ==>  أهل
اهلا	   ==>  أهلا
اهلين	   ==>  أهلين
اهه	   ==>  آهه
او	   ==>  أو
اوراق	   ==>  أوراق
اوزاعي	   ==>  أوزاعي
اوصل	   ==>  أوصل
اوضاعك	   ==>  أوضاعك
اوعى	   ==>  أوعى
اول	   ==>  أول
اولاد	   ==>  أولاد
اولادي	   ==>  أولادي
اي	   ==>  أي
ايام	   ==>  أيام
اياها	   ==>  أياها
ايش	   ==>  إيش
ايوه	   ==>  أيوه
باتجاه	   ==>  بإتجاه
باعتبار	   ==>  بإعتبار
باعتقادك	   ==>  بإعتقادك
بالانجليزي	   ==>  بالإنجليزي
بالهوا	   ==>  بالهواء
بامكانك	   ==>  بإمكانك
باي	   ==>  بأي
بنا	   ==>  بناء
بها	   ==>  بهاء
جايزة	   ==>  جائزة
حاعطيكي	   ==>  حأعطيكي
حاقول	   ==>  حأقول
حانزل	   ==>  حأنزل
دايرة	   ==>  دائرة
دايماً	   ==>  دائماً
دقايق	   ==>  دقائق
راس	   ==>  رأس
رايك	   ==>  رأيك
راينا	   ==>  رأينا
زايد	   ==>  زائد
زرقا	   ==>  زرقاء
زهرا	   ==>  زهراء
سنا	   ==>  سناء
سوا	   ==>  سواء
شا	   ==>  شاء
شفا	   ==>  شفاء
طايرة	   ==>  طائرة
عارقام	   ==>  عأرقام
عاساس	   ==>  عأساس
عالاوتوستراد   ==>  عالأوتوستراد
عالهوا	   ==>  عالهواء
عاي	   ==>  عأي
عايد	   ==>  عإيد
عايش	   ==>  عإيش
عايشة	   ==>  عائشة
عدا	   ==>  عداء
عرايتك	   ==>  عرأيتك
علا	   ==>  علاء
عنا	   ==>  عناء
فاذا	   ==>  فإذا
فان	   ==>  فإن
فايدة	   ==>  فائدة
فدا	   ==>  فداء
قايمة	   ==>  قائمة
قضا	   ==>  قضاء
كاس	   ==>  كأس
كانك	   ==>  كأنك
كانه	   ==>  كأنه
كانها	   ==>  كأنها
لأ	   ==>  لا
لابو	   ==>  لأبو
لاشوف	   ==>  لأشوف
لاعطيكي	   ==>  لأعطيكي
لاقول	   ==>  لأقول
لالهن	   ==>  لإلهن
لانه	   ==>  لأنه
لاي	   ==>  لأي
ماية	   ==>  مائة
مسا	   ==>  مساء
هالاسئلة	   ==>  هالأسئلة
واتصلوا	   ==>  وإتصلوا
واثنين	   ==>  وإثنين
واحد	   ==>  وأحد
واحنا	   ==>  وإحنا
واربعة	   ==>  وأربعة
واربعين	   ==>  وأربعين
واسبوع	   ==>  وإسبوع
واسمعي	   ==>  وإسمعي
واشي	   ==>  وإشي
واصحابك	   ==>  وأصحابك
واضحك	   ==>  وإضحك
واضغط	   ==>  وإضغط
واعطاني	   ==>  وأعطاني
واعطي	   ==>  وأعطي
واعطيت	   ==>  وأعطيت
واقول	   ==>  وأقول
واكبس	   ==>  وإكبس
والا	   ==>  وإلا
وان	   ==>  وإن
وانا	   ==>  وأنا
وانت	   ==>  وإنت
وانتوا	   ==>  وإنتوا
وانتي	   ==>  وإنتي
واني	   ==>  وأني
واهلا	   ==>  وأهلا
وراي	   ==>  ورأي
وسايل	   ==>  وسائل
ولأ	   ==>  ولا
وهالأشيا	   ==>  وهالأشياء
يبدا	   ==>  يبدأ
يسالونا	   ==>  يسألونا


========================================================================
(2) FREQUENCY COUNT OF LEVANTINE 322 FILES WORDLIST
========================================================================
Column 1: surface form of the word
Column 2: the raw frequency
Column 3: the source document frequency, where each document corresponds
to one conversation. For example, the word كيف was used 1633 times, in
294 of the 322 transcribed conversations. The wordlist is sorted by document
frequency, then raw frequency, and then alphabetically, following the
Arabic sort order.

ما	8727	322
أنا	6566	322
شو	6149	322
آه	6672	319
يعني	5696	319
من	5139	319
بس	3401	319
ألو	3326	318
لأ	3270	318
هيك	2277	314
إيه	12411	313
عم	3381	312
شي	2446	308
هلق	2647	307
إنه	2977	301
والله	2500	299
مش	2314	299
لك	1551	296
كيف	1633	294
وين	1269	293
لي	1528	290
كمان	1500	290
الله	2331	286
اللي	1357	286
يا	1963	285
مين	1275	285
إذا	1263	285
هي	1109	280
بعرف	1375	277
لا	1136	276
هاي	1127	276
ال	1800	274
هو	1059	271
إنت	2104	270
كثير	1410	264
والا	958	259
بدي	813	255
مع	813	255
فيه	1388	252
عن	1005	250
معي	792	249
عندي	725	248
ب	983	246
يالله	993	243
بدك	860	243
هن	1046	242
عندك	655	239
طيب	783	236
كل	789	234
هذا	624	232
على	771	231
أي	651	231
نحنا	705	230
نعم	1026	229
أو	809	228
وأنا	536	225
واحد	647	223
يمكن	625	218
أول	537	216
أيوه	1015	214
مرة	724	213
مضبوط	869	212
بعد	589	212
هون	616	210
كان	558	206
ولا	463	206
أوكي	965	204
منيح	642	204
طب	596	204
في	1253	203
إنتي	1417	199
شوي	444	198
أكيد	706	197
شا	674	195
معك	583	194
بقول	430	190
حضرتك	504	189
فيها	431	189
قلت	509	187
بدنا	519	186
إن	668	185
أكثر	485	185
صار	420	183
بتحكي	391	183
عشر	569	180
عرفت	586	178
مرحبا	309	175
قديه	444	172
ليه	411	172
كنت	403	171
مثل	375	170
حدا	405	168
دقايق	644	167
ماشي	421	164
خلص	358	164
بده	357	164
وما	294	163
عندنا	399	161
أهلا	406	160
نحكي	324	160
مثلاً	602	155
الواحد	380	155
فيك	437	154
قال	419	154
أهلاً	336	153
نفس	334	153
بيت	558	152
لإنه	404	151
لنا	325	151
حلوة	341	149
يكون	292	146
سنة	341	145
كيفك	275	145
هيدي	378	144
له	338	144
لكان	264	144
بيروت	509	143
قالوا	364	143
لبنان	507	142
ثلاثة	384	142
اثنين	356	142
ليش	265	142
بحكي	246	142
صح	409	141
هيدا	330	141
ثاني	268	141
الخط	303	139
تحكي	275	139
حلو	377	137
إنتوا	326	136
عمرك	252	136
بتعرف	268	135
قبل	276	134
وسهلا	326	133
وهيك	282	133
معاك	397	132
رقم	335	132
بال	325	132
الحال	288	132
بحب	389	131
ها	288	131
جد	316	130
بيقولوا	238	130
تشرفنا	283	128
راح	273	127
إسمك	267	127
التليفون	240	127
أهلين	317	126
منين	286	126
وعشرين	320	125
الموضوع	312	125
بتحب	283	125
عال	272	125
اليوم	264	125
كله	227	125
واحدة	219	125
الحمد	330	124
و	239	124
لازم	314	123
بيكون	222	123
غير	206	123
طبعاً	325	122
بعدين	229	122
علي	455	121
مبلى	262	121
إحنا	329	120
إسمي	233	120
هلا	361	119
لو	235	118
حتى	221	118
عارف	245	117
أني	590	115
الرياضة	488	114
برا	236	114
بعض	226	114
إسمه	218	114
معنا	188	114
وشو	158	114
فيكي	219	113
وقت	208	113
خمسة	275	112
قول	214	112
فيي	210	112
عادي	220	111
مية	417	110
لما	238	109
رأيك	229	109
بيصير	220	109
اياه	186	109
إحكي	266	108
منيحة	192	108
بتشتغل	175	108
ليك	372	107
بيحكي	172	107
سمعت	165	107
ع	224	106
عشان	210	106
شغلة	194	106
ثلاث	191	105
بشتغل	173	105
الشي	184	104
إلي	172	104
عليه	153	104
قديش	189	103
لأنه	308	102
هذي	199	102
يوم	192	102
فينا	166	102
عليك	196	101
رياضة	325	100
لحظة	212	100
أحسن	169	99
عرفتي	279	98
بتقول	168	98
منطقة	163	98
موضوع	259	97
رب	224	97
كذا	156	97
خيي	293	96
حد	236	96
لها	188	96
معه	176	95
عند	192	94
بدهن	191	94
بالبيت	176	94
صاروا	155	94
اقول	154	94
تقريباً	153	94
ثانية	152	94
كانت	170	93
هذيك	146	93
ناس	170	92
بأي	145	92
عنده	164	91
عمي	176	90
بتعرفي	164	90
فيش	144	90
اني	140	90
سبعة	264	88
أها	251	88
علينا	134	87
مشكلة	170	86
فهمت	157	86
إيش	241	85
طلع	155	85
فوق	154	85
كم	145	85
بيحكوا	141	85
طلعت	139	85
عليها	117	85
مسابقة	169	84
بالنسبة	158	84
بنت	149	84
بتعمل	139	84
إلا	118	84
خير	193	83
صارت	124	83
صحيح	263	82
ممكن	200	82
معقولة	166	82
أربع	140	82
نعمل	140	82
حبيبي	299	81
بالضبط	188	81
أحلى	161	81
كلها	122	81
وإنتي	110	81
صوتك	147	80
بتحبي	166	79
بيتصلوا	162	79
بقى	149	79
بدها	139	79
معهن	119	79
وإنت	116	79
ليكي	244	78
لله	207	78
المرة	139	78
عالتليفون	138	78
أربعة	235	77
أبو	225	77
المسابقة	161	77
عمري	124	77
قلتي	123	77
حمد	132	76
وبعدين	97	76
قالت	162	75
قاعد	152	75
لهن	138	75
شركة	133	75
ساعة	131	75
دغري	124	75
عارفة	168	74
تليفون	123	74
صيدا	325	73
رقمك	155	73
بيعرفني	140	73
عندكن	111	73
مثلك	108	73
ل	125	72
وهلق	97	72
هونيك	128	71
الرقم	124	71
بلكي	120	71
اتصلوا	119	71
هول	119	71
بعدني	97	71
صفر	273	70
تسعة	199	70
آخر	118	70
تكون	110	70
صور	284	69
سي	213	69
ثمانية	200	69
ستة	186	69
إتصلوا	134	69
بيقول	109	69
إسمها	100	69
خمس	123	68
وعم	91	68
محمد	271	67
معاي	150	67
البرنامج	125	67
بين	114	67
العشر	111	67
عليكي	111	67
إلك	90	67
رقمي	136	66
قولي	133	66
لنشوف	114	66
بسمع	113	66
الناس	111	66
سؤال	111	66
القصة	109	66
تحت	102	66
منك	88	66
دقوا	123	65
اولاد	113	65
بقاع	239	64
زي	138	64
بالجامعة	127	64
تمام	117	64
الشركة	111	64
بيطلع	105	64
بي	205	63
بتعملي	98	63
حكيت	97	62
عفكرة	94	62
بيعملوا	87	62
السنة	119	61
زمان	106	61
العالم	101	61
الإسم	86	61
لحتى	86	61
بتصير	79	61
قلبي	162	60
النشاطات	124	60
إبن	120	60
الصوت	106	60
حسب	93	60
بعمل	92	60
مبين	88	60
يي	88	60
معقول	78	60
إشي	185	59
الخارجية	149	59
ساكن	102	59
أحكي	94	59
تليفونك	103	58
شاب	95	58
منه	91	58
المهم	86	58
جامعة	85	58
بعتقد	123	57
صغيرة	89	57
أبداً	88	57
ان	88	57
عليي	82	57
الوقت	80	57
قصة	76	57
عبد	156	56
مدرسة	121	56
أكيدة	120	56
بكرة	114	56
شاء	111	56
يخلي	110	56
بتكون	100	56
بمعرفتك	90	56
مرات	86	56
مني	86	56
العافية	85	56
مثلي	85	56
وإذا	79	56
كنا	75	56
أصلاً	68	56
الداخلية	127	55
حكوا	123	55
يسلمك	116	55
السؤال	105	55
إله	92	55
قاعدين	89	55
لسة	86	55
منهن	78	55
يحكي	77	55
منها	71	55
دايماً	105	54
ست	104	54
فيني	97	54
مشترك	93	54
ولو	85	54
بدرس	84	54
نتعرف	74	54
آ	73	54
تعرفنا	70	54
البيت	94	53
خلينا	92	53
وثلاثين	89	53
دقيقة	85	53
حدك	83	53
حال	81	53
شغل	76	53
عشرين	73	53
بعدك	72	53
حبيب	175	52
يعطيك	94	52
تليفوني	74	52
اياها	72	52
بالصيف	138	51
بحبها	81	51
يصير	74	51
وكيف	67	51
بعلبك	224	50
صفورة	122	50
هم	118	50
الرياضية	84	50
مشان	78	50
أكبر	75	50
عبعض	69	50
انه	62	50
دق	94	49
تفضل	84	49
قاعدة	84	49
سنين	82	49
وكذا	81	49
عطول	77	49
فترة	77	49
كانوا	75	49
شوية	74	49
واياك	73	49
حالك	70	49
عليهن	68	49
إسم	60	49
مو	108	48
عالخط	90	48
سامع	80	48
إنك	77	48
أعمل	72	48
بيشتغل	71	48
كلهن	69	48
معها	66	48
الجنوب	113	47
بلد	75	47
صغير	71	47
هاذ	70	47
كبيرة	68	47
زلمة	117	46
الإنسان	101	46
هذول	85	46
بعرفه	73	46
العمر	72	46
ضروري	71	46
بنحكي	64	46
الثاني	63	46
مجال	62	46
يخليك	99	45
طريق	90	45
أعطيني	75	45
عكل	72	45
عيلة	71	45
أخبارك	70	45
صرت	63	45
عندهن	63	45
لوين	63	45
يحكوا	62	45
بتطلع	60	45
شوف	60	45
عالبحر	82	44
الإتصال	75	44
بالمدرسة	75	44
خلصت	73	44
بيجي	61	44
أوف	59	44
وعندي	55	44
بشي	50	44
أهم	89	43
ساكنة	89	43
الكمبيوتر	85	43
محل	81	43
برنامج	80	43
صاحبي	64	43
بصراحة	62	43
عنه	62	43
بعرفها	60	43
بسيطة	59	43
فيهن	59	43
سامعك	98	42
سوريا	89	42
طول	65	42
كنتي	62	42
بيعمل	61	42
بتشتغلي	60	42
بعرفش	57	42
تعمل	57	42
وهاي	51	42
الطقس	98	41
ألف	86	41
سكان	79	41
مشي	70	41
المكالمة	69	41
اياهن	63	41
أعرف	62	41
شايف	57	41
قد	57	41
حق	55	41
لإلك	55	41
بالعكس	53	41
أختي	80	40
بعيد	76	40
مجوزة	71	40
صعبة	68	40
إتصال	67	40
فكرت	63	40
هات	57	40
بيكونوا	49	40
قريب	49	40
بالطقس	133	39
البارد	117	39
دولار	100	39
عين	99	39
بالله	93	39
إم	72	39
سامعة	71	39
كمبيوتر	68	39
طالع	61	39
عندكم	57	39
ونحنا	56	39
بتيجي	50	39
تقول	46	39
تيجي	45	39
متصلين	45	39
أحمد	146	38
فلسطيني	95	38
جاي	70	38
خط	68	38
العربية	65	38
حكي	58	38
بالنهاية	57	38
لإلي	56	38
دخلك	49	38
يكونوا	45	38
إسة	90	37
السباحة	89	37
بالشتا	80	37
جديدة	78	37
ولك	68	37
أسئلة	63	37
بيظل	60	37
وفي	60	37
إلنا	54	37
خي	53	37
إني	52	37
كبير	47	37
وهن	37	37
وينك	69	36
ثمان	68	36
بيأثر	66	36
أبصر	60	36
قولك	59	36
ادري	58	36
صحتك	57	36
وحضرتك	54	36
جديد	51	36
ولد	49	36
وهو	48	36
مرتين	44	36
بنفس	43	36
وبس	43	36
أردن	119	35
ثواني	96	35
عمر	73	35
أما	65	35
خليك	63	35
بيروح	60	35
أهل	54	35
حكينا	54	35
ثالث	53	35
يهمك	49	35
الجامعة	46	35
واياه	46	35
بعضنا	45	35
شخص	44	35
فكرة	69	34
صرنا	53	34
نشاطات	52	34
لإن	51	34
شفت	49	34
المنطقة	48	34
قليل	46	34
بلا	45	34
طلعنا	45	34
رأيي	44	34
فما	41	34
نشوف	41	34
حسن	135	33
حسين	135	33
دين	73	33
لبناني	62	33
بخير	60	33
بتعرفه	54	33
الظاهر	50	33
خارجية	50	33
قام	49	33
بيك	45	33
عاد	44	33
بالموضوع	43	33
عنك	39	33
بنزل	37	33
بكون	36	33
برج	75	32
السلام	72	32
العيلة	61	32
بالمسابقة	56	32
صف	55	32
بيقطش	53	32
حالي	47	32
سنتين	47	32
بتدرس	46	32
لكن	46	32
اشوف	44	32
الشباب	43	32
بيعرف	43	32
إسألك	41	32
الشغلة	38	32
وكل	36	32
عمان	114	31
زحلة	100	31
ساكنين	58	31
أفضل	51	31
يطلع	51	31
فتبول	49	31
عندكوا	48	31
انها	47	31
بروح	47	31
سبع	46	31
عمرها	46	31
كلنا	44	31
ريت	43	31
شهر	41	31
الهيئة	40	31
بيدقوا	39	31
بالأول	38	31
بيمشي	38	31
نهار	38	31
خليوي	68	30
خارجي	60	30
يخليكي	57	30
جمعة	52	30
الفتبول	51	30
سكرت	49	30
صعب	46	30
عامل	45	30
عمره	45	30
قصدي	42	30
قريبة	41	30
المشكلة	39	30
لهون	36	30
بيرجعوا	35	30
طرابلس	118	29
أميركا	76	29
الإم	69	29
ثلاثين	58	29
عملت	46	29
بركي	45	29
خلصوا	45	29
بنات	44	29
عفواً	44	29
غلط	44	29
فرصة	43	29
الشغل	42	29
شكراً	42	29
علم	42	29
فعلاً	42	29
تطلع	41	29
رحت	41	29
لعندك	41	29
أخذت	40	29
لشو	40	29
بشو	37	29
بكل	37	29
رجعت	37	29
منا	37	29
انا	32	29
وثمانين	65	28
سامعني	58	28
سيارة	56	28
مجوز	56	28
أم	52	28
اصفار	52	28
داخلية	46	28
بقلب	44	28
بتدرسي	42	28
يعملوا	42	28
نوع	41	28
الساعة	38	28
انك	38	28
جوا	38	28
عني	38	28
تعرف	37	28
مدة	36	28
نسيت	36	28
وحياة	36	28
بيني	35	28
ومن	34	28
عاملين	33	28
عنها	33	28
نظل	33	28
يعمل	32	28
واللي	31	28
هواية	74	27
ايام	71	27
الدافي	64	27
المدرسة	63	27
ميتين	60	27
معلمة	54	27
بطلع	53	27
منشان	53	27
صوت	51	27
هودي	50	27
سباحة	49	27
شغلات	47	27
وفيه	45	27
إلها	44	27
سكر	44	27
عشرة	44	27
حرام	43	27
خبر	43	27
ماما	43	27
مصاري	43	27
الأصل	42	27
بفضل	42	27
حكيوا	42	27
غريب	42	27
إنسان	41	27
بفهم	40	27
شباب	39	27
عأساس	39	27
زيادة	38	27
بتقولي	37	27
عايش	37	27
موظف	37	27
تخلص	35	27
خذي	32	27
ومش	31	27
إجمالاً	74	26
تسلم	64	26
عراسي	57	26
حكت	52	26
إيمتى	45	26
البحر	45	26
اللبنانية	42	26
أوقات	41	26
الإل	40	26
أخذ	39	26
طبيعي	37	26
نسكر	37	26
الأسئلة	36	26
يعافيك	36	26
بتلاقي	35	26
برد	35	26
بعيدة	32	26
حداً	32	26
حاله	31	26
لأن	30	26
يقولوا	29	26
وخلص	27	26
المشي	69	25
وخمسين	51	25
وأربعين	50	25
بالمرة	43	25
كلك	41	25
وواحد	40	25
أهلك	39	25
إجى	39	25
احكي	39	25
واياكي	39	25
بابا	38	25
عندها	37	25
ضيعة	36	25
بتحكيني	35	25
السلامة	33	25
عالم	33	25
بتعرفيها	32	25
بحضرتك	32	25
بنشوف	32	25
كي	32	25
الحكي	31	25
تعرفت	31	25
حابة	31	25
كإنه	31	25
تعطيني	30	25
حالياً	30	25
وهذا	28	25
صديق	103	24
يحفظك	61	24
سبحان	56	24
الاثنين	46	24
برضو	45	24
وأني	43	24
البلد	42	24
شوب	42	24
هناك	41	24
رياضية	40	24
تفضلي	39	24
عام	39	24
لفوق	39	24
بشكل	38	24
العظيم	37	24
صوتي	37	24
تعملي	36	24
حكى	36	24
متجوزة	36	24
أهلي	35	24
أصغر	34	24
بتعلم	34	24
بعده	34	24
يتصلوا	34	24
بيحب	32	24
تعارف	32	24
شايفة	32	24
وبينك	32	24
الثانية	31	24
الحياة	31	24
رديت	31	24
صوب	31	24
ننطر	30	24
الصغير	29	24
بمرة	29	24
وهي	27	24
تسع	52	23
كويس	50	23
